trade_id,injected_break_type
TRD-2024-100077,TIMING
TRD-2024-103951,TIMING
TRD-2024-100560,TIMING
TRD-2024-104422,TIMING
TRD-2024-105339,TIMING
TRD-2024-100744,TIMING
TRD-2024-100649,TIMING
TRD-2024-100053,TIMING
TRD-2024-100128,TIMING
TRD-2024-105797,TIMING
TRD-2024-102878,TIMING
TRD-2024-100469,TIMING
TRD-2024-101407,TIMING
TRD-2024-103611,TIMING
TRD-2024-100692,TIMING
TRD-2024-104185,TIMING
TRD-2024-105737,TIMING
TRD-2024-102136,TIMING
TRD-2024-105494,TIMING
TRD-2024-104021,TIMING
TRD-2024-103842,TIMING
TRD-2024-103478,TIMING
TRD-2024-102681,TIMING
TRD-2024-103115,TIMING
TRD-2024-102434,TIMING
TRD-2024-103365,TIMING
TRD-2024-102857,TIMING
TRD-2024-105088,TIMING
TRD-2024-102116,TIMING
TRD-2024-101526,TIMING
TRD-2024-102321,TIMING
TRD-2024-103133,TIMING
TRD-2024-103696,TIMING
TRD-2024-105213,TIMING
TRD-2024-105304,TIMING
TRD-2024-103019,TIMING
TRD-2024-105709,TIMING
TRD-2024-104722,TIMING
TRD-2024-100690,TIMING
TRD-2024-104826,TIMING
TRD-2024-104360,TIMING
TRD-2024-101296,TIMING
TRD-2024-104389,TIMING
TRD-2024-103015,TIMING
TRD-2024-105601,TIMING
TRD-2024-100249,TIMING
TRD-2024-101753,TIMING
TRD-2024-105534,TIMING
TRD-2024-101655,TIMING
TRD-2024-103995,TIMING
TRD-2024-102027,TIMING
TRD-2024-102381,TIMING
TRD-2024-101109,TIMING
TRD-2024-101782,TIMING
TRD-2024-102290,TIMING
TRD-2024-100845,TIMING
TRD-2024-105272,TIMING
TRD-2024-104312,TIMING
TRD-2024-103604,TIMING
TRD-2024-103491,TIMING
TRD-2024-104630,TIMING
TRD-2024-104790,TIMING
TRD-2024-105627,TIMING
TRD-2024-102131,TIMING
TRD-2024-104269,TIMING
TRD-2024-102283,TIMING
TRD-2024-102565,TIMING
TRD-2024-103501,TIMING
TRD-2024-102529,TIMING
TRD-2024-100443,TIMING
TRD-2024-104084,TIMING
TRD-2024-101517,TIMING
TRD-2024-102931,TIMING
TRD-2024-104569,TIMING
TRD-2024-103060,TIMING
TRD-2024-103897,TIMING
TRD-2024-102686,TIMING
TRD-2024-103912,TIMING
TRD-2024-102059,TIMING
TRD-2024-105042,TIMING
TRD-2024-101684,TIMING
TRD-2024-102513,TIMING
TRD-2024-103106,TIMING
TRD-2024-100349,TIMING
TRD-2024-104964,TIMING
TRD-2024-101933,TIMING
TRD-2024-101640,TIMING
TRD-2024-104436,TIMING
TRD-2024-100490,TIMING
TRD-2024-103188,TIMING
TRD-2024-100310,TIMING
TRD-2024-103704,TIMING
TRD-2024-105851,TIMING
TRD-2024-103761,TIMING
TRD-2024-104730,TIMING
TRD-2024-103251,TIMING
TRD-2024-105772,TIMING
TRD-2024-103937,TIMING
TRD-2024-101302,TIMING
TRD-2024-104467,TIMING
TRD-2024-103225,TIMING
TRD-2024-100456,TIMING
TRD-2024-105415,TIMING
TRD-2024-104083,TIMING
TRD-2024-104538,TIMING
TRD-2024-105917,TIMING
TRD-2024-105108,TIMING
TRD-2024-103816,TIMING
TRD-2024-102367,FX_RATE
TRD-2024-101557,FX_RATE
TRD-2024-100144,FX_RATE
TRD-2024-101966,FX_RATE
TRD-2024-103794,FX_RATE
TRD-2024-100716,FX_RATE
TRD-2024-103689,FX_RATE
TRD-2024-103618,FX_RATE
TRD-2024-102804,FX_RATE
TRD-2024-104604,FX_RATE
TRD-2024-104687,FX_RATE
TRD-2024-101142,FX_RATE
TRD-2024-103798,FX_RATE
TRD-2024-100777,FX_RATE
TRD-2024-101952,FX_RATE
TRD-2024-100428,FX_RATE
TRD-2024-103481,FX_RATE
TRD-2024-104910,FX_RATE
TRD-2024-100331,FX_RATE
TRD-2024-103351,FX_RATE
TRD-2024-100556,FX_RATE
TRD-2024-105512,FX_RATE
TRD-2024-103917,FX_RATE
TRD-2024-105143,FX_RATE
TRD-2024-103135,FX_RATE
TRD-2024-102939,FX_RATE
TRD-2024-103052,FX_RATE
TRD-2024-101205,FX_RATE
TRD-2024-101286,FX_RATE
TRD-2024-101174,FX_RATE
TRD-2024-103968,FX_RATE
TRD-2024-100309,FX_RATE
TRD-2024-103821,FX_RATE
TRD-2024-103186,FX_RATE
TRD-2024-104370,FX_RATE
TRD-2024-105605,FX_RATE
TRD-2024-102474,FX_RATE
TRD-2024-104307,FX_RATE
TRD-2024-102918,FX_RATE
TRD-2024-104922,FX_RATE
TRD-2024-100292,FX_RATE
TRD-2024-104053,FX_RATE
TRD-2024-103960,FX_RATE
TRD-2024-102003,FX_RATE
TRD-2024-105287,FX_RATE
TRD-2024-100955,FX_RATE
TRD-2024-103157,FX_RATE
TRD-2024-104640,FX_RATE
TRD-2024-103130,FX_RATE
TRD-2024-102546,FX_RATE
TRD-2024-105652,FX_RATE
TRD-2024-101393,FX_RATE
TRD-2024-100323,FX_RATE
TRD-2024-100168,FX_RATE
TRD-2024-105510,FX_RATE
TRD-2024-100382,FX_RATE
TRD-2024-104681,FX_RATE
TRD-2024-100805,FX_RATE
TRD-2024-103624,FX_RATE
TRD-2024-100482,FX_RATE
TRD-2024-101343,FX_RATE
TRD-2024-105250,FX_RATE
TRD-2024-100957,FX_RATE
TRD-2024-101284,FX_RATE
TRD-2024-102820,FX_RATE
TRD-2024-102462,FX_RATE
TRD-2024-102286,FX_RATE
TRD-2024-103447,FX_RATE
TRD-2024-101012,FX_RATE
TRD-2024-102850,FX_RATE
TRD-2024-104973,FX_RATE
TRD-2024-104075,FX_RATE
TRD-2024-104612,FX_RATE
TRD-2024-103702,FX_RATE
TRD-2024-102240,FX_RATE
TRD-2024-103342,FX_RATE
TRD-2024-104123,FX_RATE
TRD-2024-101644,FX_RATE
TRD-2024-101261,FX_RATE
TRD-2024-100575,FX_RATE
TRD-2024-104869,FX_RATE
TRD-2024-101519,FX_RATE
TRD-2024-102965,FX_RATE
TRD-2024-101408,FX_RATE
TRD-2024-104088,FX_RATE
TRD-2024-100803,FX_RATE
TRD-2024-100833,FX_RATE
TRD-2024-104775,FX_RATE
TRD-2024-103497,FX_RATE
TRD-2024-103429,FX_RATE
TRD-2024-102733,FX_RATE
TRD-2024-105609,FX_RATE
TRD-2024-103617,FX_RATE
TRD-2024-105993,FX_RATE
TRD-2024-103314,FX_RATE
TRD-2024-103957,FX_RATE
TRD-2024-101446,FX_RATE
TRD-2024-102854,FX_RATE
TRD-2024-105074,FX_RATE
TRD-2024-103370,FX_RATE
TRD-2024-100019,FX_RATE
TRD-2024-100611,FX_RATE
TRD-2024-104051,FX_RATE
TRD-2024-102634,FX_RATE
TRD-2024-103658,FX_RATE
TRD-2024-101103,FX_RATE
TRD-2024-100365,FX_RATE
TRD-2024-102811,FX_RATE
TRD-2024-105855,FEE_MISSING
TRD-2024-105188,FEE_MISSING
TRD-2024-103318,FEE_MISSING
TRD-2024-103748,FEE_MISSING
TRD-2024-102068,FEE_MISSING
TRD-2024-100040,FEE_MISSING
TRD-2024-105313,FEE_MISSING
TRD-2024-100306,FEE_MISSING
TRD-2024-100979,FEE_MISSING
TRD-2024-102302,FEE_MISSING
TRD-2024-103017,FEE_MISSING
TRD-2024-101524,FEE_MISSING
TRD-2024-105776,FEE_MISSING
TRD-2024-105500,FEE_MISSING
TRD-2024-100313,FEE_MISSING
TRD-2024-100409,FEE_MISSING
TRD-2024-102117,FEE_MISSING
TRD-2024-100228,FEE_MISSING
TRD-2024-104545,FEE_MISSING
TRD-2024-102300,FEE_MISSING
TRD-2024-103603,FEE_MISSING
TRD-2024-100344,FEE_MISSING
TRD-2024-100661,FEE_MISSING
TRD-2024-103791,FEE_MISSING
TRD-2024-104132,FEE_MISSING
TRD-2024-101289,FEE_MISSING
TRD-2024-105059,FEE_MISSING
TRD-2024-102826,FEE_MISSING
TRD-2024-100625,FEE_MISSING
TRD-2024-100972,FEE_MISSING
TRD-2024-101236,FEE_MISSING
TRD-2024-103009,FEE_MISSING
TRD-2024-105906,FEE_MISSING
TRD-2024-103860,FEE_MISSING
TRD-2024-103473,FEE_MISSING
TRD-2024-101813,FEE_MISSING
TRD-2024-103354,FEE_MISSING
TRD-2024-100044,FEE_MISSING
TRD-2024-100980,FEE_MISSING
TRD-2024-100400,FEE_MISSING
TRD-2024-100379,FEE_MISSING
TRD-2024-102213,FEE_MISSING
TRD-2024-101504,FEE_MISSING
TRD-2024-105024,FEE_MISSING
TRD-2024-101163,FEE_MISSING
TRD-2024-102496,FEE_MISSING
TRD-2024-101484,FEE_MISSING
TRD-2024-104203,FEE_MISSING
TRD-2024-105869,FEE_MISSING
TRD-2024-102669,FEE_MISSING
TRD-2024-102486,FEE_MISSING
TRD-2024-105640,FEE_MISSING
TRD-2024-105138,FEE_MISSING
TRD-2024-101673,FEE_MISSING
TRD-2024-102950,FEE_MISSING
TRD-2024-101493,FEE_MISSING
TRD-2024-102897,FEE_MISSING
TRD-2024-105302,FEE_MISSING
TRD-2024-102174,FEE_MISSING
TRD-2024-101900,FEE_MISSING
TRD-2024-104134,FEE_MISSING
TRD-2024-103117,FEE_MISSING
TRD-2024-100987,FEE_MISSING
TRD-2024-100920,FEE_MISSING
TRD-2024-105007,FEE_MISSING
TRD-2024-105452,FEE_MISSING
TRD-2024-103631,FEE_MISSING
TRD-2024-103023,FEE_MISSING
TRD-2024-101634,FEE_MISSING
TRD-2024-100724,FEE_MISSING
TRD-2024-103466,FEE_MISSING
TRD-2024-100348,FEE_MISSING
TRD-2024-102428,FEE_MISSING
TRD-2024-103226,FEE_MISSING
TRD-2024-101970,FEE_MISSING
TRD-2024-104634,FEE_MISSING
TRD-2024-103767,FEE_MISSING
TRD-2024-103751,FEE_MISSING
TRD-2024-100804,FEE_MISSING
TRD-2024-103349,FEE_MISSING
TRD-2024-101725,FEE_MISSING
TRD-2024-100938,FEE_MISSING
TRD-2024-105186,FEE_MISSING
TRD-2024-103806,FEE_MISSING
TRD-2024-104688,FEE_MISSING
TRD-2024-102119,FEE_MISSING
TRD-2024-103463,FEE_MISSING
TRD-2024-100004,FEE_MISSING
TRD-2024-101988,FEE_MISSING
TRD-2024-104813,FEE_MISSING
TRD-2024-101464,FEE_MISSING
TRD-2024-105225,FEE_MISSING
TRD-2024-101660,FEE_MISSING
TRD-2024-102143,FEE_MISSING
TRD-2024-101210,FEE_MISSING
TRD-2024-104659,FEE_MISSING
TRD-2024-104387,FEE_MISSING
TRD-2024-100505,FEE_MISSING
TRD-2024-100033,FEE_MISSING
TRD-2024-105209,FEE_MISSING
TRD-2024-102361,FEE_MISSING
TRD-2024-105484,FEE_MISSING
TRD-2024-103531,FEE_MISSING
TRD-2024-105010,FEE_MISSING
TRD-2024-102007,FEE_MISSING
TRD-2024-101696,FEE_MISSING
TRD-2024-105400,FEE_MISSING
TRD-2024-104030,FEE_MISSING
TRD-2024-101532,MISSING_TRADE
TRD-2024-101326,MISSING_TRADE
TRD-2024-102674,MISSING_TRADE
TRD-2024-104544,MISSING_TRADE
TRD-2024-103237,MISSING_TRADE
TRD-2024-101185,MISSING_TRADE
TRD-2024-104117,MISSING_TRADE
TRD-2024-102870,MISSING_TRADE
TRD-2024-103185,MISSING_TRADE
TRD-2024-102163,MISSING_TRADE
TRD-2024-103083,MISSING_TRADE
TRD-2024-104170,MISSING_TRADE
TRD-2024-101172,MISSING_TRADE
TRD-2024-101558,MISSING_TRADE
TRD-2024-101491,MISSING_TRADE
TRD-2024-103520,MISSING_TRADE
TRD-2024-100220,MISSING_TRADE
TRD-2024-105870,MISSING_TRADE
TRD-2024-100604,MISSING_TRADE
TRD-2024-102518,MISSING_TRADE
TRD-2024-101317,MISSING_TRADE
TRD-2024-103418,MISSING_TRADE
TRD-2024-103175,MISSING_TRADE
TRD-2024-100050,MISSING_TRADE
TRD-2024-100674,MISSING_TRADE
TRD-2024-105073,MISSING_TRADE
TRD-2024-103643,MISSING_TRADE
TRD-2024-102945,MISSING_TRADE
TRD-2024-100139,MISSING_TRADE
TRD-2024-102115,MISSING_TRADE
TRD-2024-101339,MISSING_TRADE
TRD-2024-105780,MISSING_TRADE
TRD-2024-101268,MISSING_TRADE
TRD-2024-101131,MISSING_TRADE
TRD-2024-104399,MISSING_TRADE
TRD-2024-104311,MISSING_TRADE
TRD-2024-103086,MISSING_TRADE
TRD-2024-100849,MISSING_TRADE
TRD-2024-104274,MISSING_TRADE
TRD-2024-102056,MISSING_TRADE
TRD-2024-102504,MISSING_TRADE
TRD-2024-105276,MISSING_TRADE
TRD-2024-105051,MISSING_TRADE
TRD-2024-102095,MISSING_TRADE
TRD-2024-102323,MISSING_TRADE
TRD-2024-103881,MISSING_TRADE
TRD-2024-105102,MISSING_TRADE
TRD-2024-105527,MISSING_TRADE
TRD-2024-100586,MISSING_TRADE
TRD-2024-104074,MISSING_TRADE
TRD-2024-101726,MISSING_TRADE
TRD-2024-101366,MISSING_TRADE
TRD-2024-100948,MISSING_TRADE
TRD-2024-102316,MISSING_TRADE
TRD-2024-104808,MISSING_TRADE
TRD-2024-100644,MISSING_TRADE
TRD-2024-100080,MISSING_TRADE
TRD-2024-105594,MISSING_TRADE
TRD-2024-104098,MISSING_TRADE
TRD-2024-105435,MISSING_TRADE
TRD-2024-101283,MISSING_TRADE
TRD-2024-100066,MISSING_TRADE
TRD-2024-102135,MISSING_TRADE
TRD-2024-103984,MISSING_TRADE
TRD-2024-102555,MISSING_TRADE
TRD-2024-105514,MISSING_TRADE
TRD-2024-105382,MISSING_TRADE
TRD-2024-104086,MISSING_TRADE
TRD-2024-105416,MISSING_TRADE
TRD-2024-101838,MISSING_TRADE
TRD-2024-100399,MISSING_TRADE
TRD-2024-102575,MISSING_TRADE
TRD-2024-105292,MISSING_TRADE
TRD-2024-104491,MISSING_TRADE
TRD-2024-105849,MISSING_TRADE
TRD-2024-100375,MISSING_TRADE
TRD-2024-104516,MISSING_TRADE
TRD-2024-101002,MISSING_TRADE
TRD-2024-101769,MISSING_TRADE
TRD-2024-105455,MISSING_TRADE
TRD-2024-103287,MISSING_TRADE
TRD-2024-100937,MISSING_TRADE
TRD-2024-100059,MISSING_TRADE
TRD-2024-104800,MISSING_TRADE
TRD-2024-102505,MISSING_TRADE
TRD-2024-103587,MISSING_TRADE
TRD-2024-102590,MISSING_TRADE
TRD-2024-104500,MISSING_TRADE
TRD-2024-104167,MISSING_TRADE
TRD-2024-104381,MISSING_TRADE
TRD-2024-100635,MISSING_TRADE
TRD-2024-104817,MISSING_TRADE
TRD-2024-100932,MISSING_TRADE
TRD-2024-104065,MISSING_TRADE
TRD-2024-105349,MISSING_TRADE
TRD-2024-101536,MISSING_TRADE
TRD-2024-102378,MISSING_TRADE
TRD-2024-101414,MISSING_TRADE
TRD-2024-105704,MISSING_TRADE
TRD-2024-102121,MISSING_TRADE
TRD-2024-102778,MISSING_TRADE
TRD-2024-105801,MISSING_TRADE
TRD-2024-101441,MISSING_TRADE
TRD-2024-101008,MISSING_TRADE
TRD-2024-101807,MISSING_TRADE
TRD-2024-104741,MISSING_TRADE
TRD-2024-100362,MISSING_TRADE
TRD-2024-105867,MISSING_TRADE
TRD-2024-101337,PRICE_MISMATCH
TRD-2024-104308,PRICE_MISMATCH
TRD-2024-103629,PRICE_MISMATCH
TRD-2024-102707,PRICE_MISMATCH
TRD-2024-102194,PRICE_MISMATCH
TRD-2024-101250,PRICE_MISMATCH
TRD-2024-101403,PRICE_MISMATCH
TRD-2024-104353,PRICE_MISMATCH
TRD-2024-105825,PRICE_MISMATCH
TRD-2024-100281,PRICE_MISMATCH
TRD-2024-103285,PRICE_MISMATCH
TRD-2024-102108,PRICE_MISMATCH
TRD-2024-104853,PRICE_MISMATCH
TRD-2024-105275,PRICE_MISMATCH
TRD-2024-101352,PRICE_MISMATCH
TRD-2024-101732,PRICE_MISMATCH
TRD-2024-105104,PRICE_MISMATCH
TRD-2024-104798,PRICE_MISMATCH
TRD-2024-101022,PRICE_MISMATCH
TRD-2024-104575,PRICE_MISMATCH
TRD-2024-105596,PRICE_MISMATCH
TRD-2024-100115,PRICE_MISMATCH
TRD-2024-102451,PRICE_MISMATCH
TRD-2024-101832,PRICE_MISMATCH
TRD-2024-104942,PRICE_MISMATCH
TRD-2024-105351,PRICE_MISMATCH
TRD-2024-101318,PRICE_MISMATCH
TRD-2024-103862,PRICE_MISMATCH
TRD-2024-100252,PRICE_MISMATCH
TRD-2024-104882,PRICE_MISMATCH
TRD-2024-103081,PRICE_MISMATCH
TRD-2024-105785,PRICE_MISMATCH
TRD-2024-101812,PRICE_MISMATCH
TRD-2024-103201,PRICE_MISMATCH
TRD-2024-101904,PRICE_MISMATCH
TRD-2024-105092,PRICE_MISMATCH
TRD-2024-103326,PRICE_MISMATCH
TRD-2024-103283,PRICE_MISMATCH
TRD-2024-105238,PRICE_MISMATCH
TRD-2024-104976,PRICE_MISMATCH
TRD-2024-105515,PRICE_MISMATCH
TRD-2024-104862,PRICE_MISMATCH
TRD-2024-102550,PRICE_MISMATCH
TRD-2024-100798,PRICE_MISMATCH
TRD-2024-104421,PRICE_MISMATCH
TRD-2024-100865,PRICE_MISMATCH
TRD-2024-103031,PRICE_MISMATCH
TRD-2024-104828,PRICE_MISMATCH
TRD-2024-102391,PRICE_MISMATCH
TRD-2024-103694,PRICE_MISMATCH
TRD-2024-105256,PRICE_MISMATCH
TRD-2024-101487,PRICE_MISMATCH
TRD-2024-101254,PRICE_MISMATCH
TRD-2024-102889,PRICE_MISMATCH
TRD-2024-104579,PRICE_MISMATCH
TRD-2024-100147,PRICE_MISMATCH
TRD-2024-101815,PRICE_MISMATCH
TRD-2024-104063,PRICE_MISMATCH
TRD-2024-104965,PRICE_MISMATCH
TRD-2024-101200,PRICE_MISMATCH
TRD-2024-104492,PRICE_MISMATCH
TRD-2024-103498,PRICE_MISMATCH
TRD-2024-103867,PRICE_MISMATCH
TRD-2024-103686,PRICE_MISMATCH
TRD-2024-105380,PRICE_MISMATCH
TRD-2024-101481,PRICE_MISMATCH
TRD-2024-103999,PRICE_MISMATCH
TRD-2024-103895,PRICE_MISMATCH
TRD-2024-100278,PRICE_MISMATCH
TRD-2024-105392,PRICE_MISMATCH
TRD-2024-100545,PRICE_MISMATCH
TRD-2024-100647,PRICE_MISMATCH
TRD-2024-100965,PRICE_MISMATCH
TRD-2024-101728,PRICE_MISMATCH
TRD-2024-102319,PRICE_MISMATCH
TRD-2024-104365,PRICE_MISMATCH
TRD-2024-101345,PRICE_MISMATCH
TRD-2024-102246,PRICE_MISMATCH
TRD-2024-103961,PRICE_MISMATCH
TRD-2024-103011,PRICE_MISMATCH
TRD-2024-105705,PRICE_MISMATCH
TRD-2024-101805,PRICE_MISMATCH
TRD-2024-105149,PRICE_MISMATCH
TRD-2024-104287,PRICE_MISMATCH
TRD-2024-102801,PRICE_MISMATCH
TRD-2024-103377,PRICE_MISMATCH
TRD-2024-100503,PRICE_MISMATCH
TRD-2024-101141,PRICE_MISMATCH
TRD-2024-102998,PRICE_MISMATCH
TRD-2024-105446,PRICE_MISMATCH
TRD-2024-102199,PRICE_MISMATCH
TRD-2024-105335,PRICE_MISMATCH
TRD-2024-101376,PRICE_MISMATCH
TRD-2024-103727,PRICE_MISMATCH
TRD-2024-101803,PRICE_MISMATCH
TRD-2024-100689,PRICE_MISMATCH
TRD-2024-102649,PRICE_MISMATCH
TRD-2024-105375,PRICE_MISMATCH
TRD-2024-104195,PRICE_MISMATCH
TRD-2024-104323,PRICE_MISMATCH
TRD-2024-105241,PRICE_MISMATCH
TRD-2024-102293,PRICE_MISMATCH
TRD-2024-102763,PRICE_MISMATCH
TRD-2024-103440,PRICE_MISMATCH
TRD-2024-102789,PRICE_MISMATCH
TRD-2024-102398,PRICE_MISMATCH
TRD-2024-102821,PRICE_MISMATCH
TRD-2024-100412,PRICE_MISMATCH
